"","municipio","codEstacao","Dia","PrecD"
"67","BARRA DE SANTANA","250157501C","05",0
"68","BARRA DE SANTANA","250157501C","06",0
"69","BARRA DE SANTANA","250157501C","07",0
"70","BARRA DE SANTANA","250157501C","08",0
"71","BARRA DE SANTANA","250157501C","09",0
"72","BARRA DE SANTANA","250157501C","10",0
"73","BARRA DE SANTANA","250157501C","11",0
"74","BARRA DE SANTANA","250157501C","12",0
"75","BARRA DE SANTANA","250157501C","13",0
"76","BARRA DE SANTANA","250157501C","14",0
"77","BARRA DE SANTANA","250157501C","15",0
"78","BARRA DE SANTANA","250157501C","16",0
"79","BARRA DE SANTANA","250157501C","17",0
"80","BARRA DE SANTANA","250157501C","18",0
"81","BARRA DE SANTANA","250157501C","19",0
"82","BARRA DE SANTANA","250157501C","20",0
"83","BARRA DE SANTANA","250157501C","21",0.2
"84","BARRA DE SANTANA","250157501C","22",0
"85","BARRA DE SANTANA","250157501C","23",0
"86","BARRA DE SANTANA","250157501C","24",0
"87","BARRA DE SANTANA","250157501C","25",0.6
"88","BARRA DE SANTANA","250157501C","26",0.6
"89","BARRA DE SANTANA","250157501C","27",0
"90","BARRA DE SANTANA","250157501C","28",0
"91","BARRA DE SANTANA","250157501C","29",0
"92","BARRA DE SANTANA","250157501C","30",0
"93","BARRA DE SANTANA","250157501C","31",0
"94","BAYEUX","250180701A","01",0.2
"95","BAYEUX","250180701A","02",0
"96","BAYEUX","250180701A","03",0
"97","BAYEUX","250180701A","04",0
"98","BAYEUX","250180701A","05",0
"99","BAYEUX","250180701A","06",0
"100","BAYEUX","250180701A","07",0.2
"101","BAYEUX","250180701A","08",0.2
"102","BAYEUX","250180701A","09",9.2
"103","BAYEUX","250180701A","10",4.6
"104","BAYEUX","250180701A","11",0
"105","BAYEUX","250180701A","12",5.4
"106","BAYEUX","250180701A","13",0
"107","BAYEUX","250180701A","14",0
"108","BAYEUX","250180701A","15",0
"109","BAYEUX","250180701A","16",5.8
"110","BAYEUX","250180701A","17",0
"111","BAYEUX","250180701A","18",0
"112","BAYEUX","250180701A","19",0
"113","BAYEUX","250180701A","20",0
"114","BAYEUX","250180701A","21",0.4
"115","BAYEUX","250180701A","22",0
"116","BAYEUX","250180701A","23",1
"117","BAYEUX","250180701A","24",3
"118","BAYEUX","250180701A","25",5.4
"119","BAYEUX","250180701A","26",1.6
"120","BAYEUX","250180701A","27",0.2
"121","BAYEUX","250180701A","28",8.4
"122","BAYEUX","250180701A","29",0.2
"123","BAYEUX","250180701A","30",5.2
"124","BAYEUX","250180701A","31",1.6
"125","BAYEUX","250180702A","01",0.2
"126","BAYEUX","250180702A","02",0
"127","BAYEUX","250180702A","03",0
"128","BAYEUX","250180702A","04",0
"129","BAYEUX","250180702A","05",0
"130","BAYEUX","250180702A","06",0
"131","BAYEUX","250180702A","07",0.2
"132","BAYEUX","250180702A","08",1
"133","BAYEUX","250180702A","09",13.8
"134","BAYEUX","250180702A","10",2.6
"135","BAYEUX","250180702A","11",0
"136","BAYEUX","250180702A","12",7.8
"137","BAYEUX","250180702A","13",0
"138","BAYEUX","250180702A","14",0
"139","BAYEUX","250180702A","15",0
"140","BAYEUX","250180702A","16",0
"141","BAYEUX","250180702A","17",0
"142","BAYEUX","250180702A","18",0
"143","BAYEUX","250180702A","19",0
"144","BAYEUX","250180702A","20",0.6
"145","BAYEUX","250180702A","21",0
"146","BAYEUX","250180702A","22",0
"147","BAYEUX","250180702A","23",0.6
"148","BAYEUX","250180702A","24",3.8
"149","BAYEUX","250180702A","25",3
"150","BAYEUX","250180702A","26",1.6
"151","BAYEUX","250180702A","27",0
"152","BAYEUX","250180702A","28",1
"153","BAYEUX","250180702A","29",0.8
"154","BAYEUX","250180702A","30",4.8
"155","BAYEUX","250180702A","31",1.4
"156","BAYEUX","250180703A","01",0.6
"157","BAYEUX","250180703A","02",0
"158","BAYEUX","250180703A","03",0
"159","BAYEUX","250180703A","04",0
"160","BAYEUX","250180703A","05",0
"161","BAYEUX","250180703A","06",0
"162","BAYEUX","250180703A","07",0
"163","BAYEUX","250180703A","08",0.8
"164","BAYEUX","250180703A","09",13.2
"165","BAYEUX","250180703A","10",2.6
"166","BAYEUX","250180703A","11",0
"167","BAYEUX","250180703A","12",0
"168","BAYEUX","250180703A","13",0
"169","BAYEUX","250180703A","14",0
"170","BAYEUX","250180703A","15",0
"171","BAYEUX","250180703A","16",0
"172","BAYEUX","250180703A","17",0
"173","BAYEUX","250180703A","18",0
"174","BAYEUX","250180703A","19",0
"175","BAYEUX","250180703A","20",0.4
"176","BAYEUX","250180703A","21",0
"177","BAYEUX","250180703A","22",0
"178","BAYEUX","250180703A","23",0.2
"179","BAYEUX","250180703A","24",5.2
"180","BAYEUX","250180703A","25",3
"181","BAYEUX","250180703A","26",1.8
"182","BAYEUX","250180703A","27",0
"183","BAYEUX","250180703A","28",0.6
"184","BAYEUX","250180703A","29",1
"185","BAYEUX","250180703A","30",7
"186","BAYEUX","250180703A","31",1.6
"187","BREJO DO CRUZ","250280501C","01",0
"188","BREJO DO CRUZ","250280501C","02",0
"189","BREJO DO CRUZ","250280501C","03",0
"190","BREJO DO CRUZ","250280501C","04",0
"191","BREJO DO CRUZ","250280501C","05",0
"192","BREJO DO CRUZ","250280501C","06",0
"193","BREJO DO CRUZ","250280501C","07",0
"194","BREJO DO CRUZ","250280501C","08",0
"195","BREJO DO CRUZ","250280501C","09",0
"196","BREJO DO CRUZ","250280501C","10",0
"197","BREJO DO CRUZ","250280501C","11",0
"198","BREJO DO CRUZ","250280501C","12",0
"199","BREJO DO CRUZ","250280501C","13",0
"200","BREJO DO CRUZ","250280501C","14",0
"201","BREJO DO CRUZ","250280501C","15",0
"202","BREJO DO CRUZ","250280501C","16",0
"203","BREJO DO CRUZ","250280501C","17",0
"204","BREJO DO CRUZ","250280501C","18",0
"205","BREJO DO CRUZ","250280501C","19",0
"206","BREJO DO CRUZ","250280501C","20",0
"207","BREJO DO CRUZ","250280501C","21",0
"208","BREJO DO CRUZ","250280501C","22",0
"209","BREJO DO CRUZ","250280501C","23",0
"210","BREJO DO CRUZ","250280501C","24",0
"211","BREJO DO CRUZ","250280501C","25",0
"212","BREJO DO CRUZ","250280501C","26",0
"213","BREJO DO CRUZ","250280501C","27",0
"214","BREJO DO CRUZ","250280501C","28",0
"215","BREJO DO CRUZ","250280501C","29",0
"216","BREJO DO CRUZ","250280501C","30",0
"217","BREJO DO CRUZ","250280501C","31",0
"218","CAAPORÃ","250300101A","01",0.6
"219","CAAPORÃ","250300101A","02",2.8
"220","CAAPORÃ","250300101A","03",0
"221","CAAPORÃ","250300101A","04",0
"222","CAAPORÃ","250300101A","05",0
"223","CAAPORÃ","250300101A","06",0
"224","CAAPORÃ","250300101A","07",4.8
"225","CAAPORÃ","250300101A","08",0
"226","CAAPORÃ","250300101A","09",12.2
"227","CAAPORÃ","250300101A","10",1.2
"228","CAAPORÃ","250300101A","11",0
"229","CAAPORÃ","250300101A","12",0
"230","CAAPORÃ","250300101A","13",0
"231","CAAPORÃ","250300101A","14",0
"232","CAAPORÃ","250300101A","15",0
"233","CAAPORÃ","250300101A","16",1.4
"234","CAAPORÃ","250300101A","17",0
"235","CAAPORÃ","250300101A","18",0
"236","CAAPORÃ","250300101A","19",0
"237","CAAPORÃ","250300101A","20",0.6
"238","CAAPORÃ","250300101A","21",0.4
"239","CAAPORÃ","250300101A","22",0
"240","CAAPORÃ","250300101A","23",1.2
"241","CAAPORÃ","250300101A","24",5
"242","CAAPORÃ","250300101A","25",6.6
"243","CAAPORÃ","250300101A","26",3.2
"244","CAAPORÃ","250300101A","27",0.4
"245","CAAPORÃ","250300101A","28",0
"246","CAAPORÃ","250300101A","29",2.2
"247","CAAPORÃ","250300101A","30",5.6
"248","CAAPORÃ","250300101A","31",2.2
"249","CABEDELO","250320901A","01",3.8
"250","CABEDELO","250320901A","02",0
"251","CABEDELO","250320901A","03",0
"252","CABEDELO","250320901A","04",0.2
"253","CABEDELO","250320901A","05",1
"254","CABEDELO","250320901A","06",0
"255","CABEDELO","250320901A","07",1.6
"256","CABEDELO","250320901A","08",0
"257","CABEDELO","250320901A","09",27.2
"258","CABEDELO","250320901A","10",0.2
"259","CABEDELO","250320901A","11",0
"260","CABEDELO","250320901A","12",0
"261","CABEDELO","250320901A","13",0
"262","CABEDELO","250320901A","14",0
"263","CABEDELO","250320901A","15",0.8
"264","CABEDELO","250320901A","16",1.2
"265","CABEDELO","250320901A","17",0
"266","CABEDELO","250320901A","18",0.2
"267","CABEDELO","250320901A","19",0
"268","CABEDELO","250320901A","20",0
"269","CABEDELO","250320901A","21",3.2
"270","CABEDELO","250320901A","22",0
"271","CABEDELO","250320901A","23",1.2
"272","CABEDELO","250320901A","24",2.4
"273","CABEDELO","250320901A","25",0.8
"274","CABEDELO","250320901A","26",3.2
"275","CABEDELO","250320901A","27",0
"276","CABEDELO","250320901A","28",0.2
"277","CABEDELO","250320901A","29",0.2
"278","CABEDELO","250320901A","30",3.4
"279","CABEDELO","250320901A","31",0
"280","CABEDELO","250320902A","01",1
"281","CABEDELO","250320902A","02",0
"282","CABEDELO","250320902A","03",0
"283","CABEDELO","250320902A","04",0
"284","CABEDELO","250320902A","05",0
"285","CABEDELO","250320902A","06",0
"286","CABEDELO","250320902A","07",0.8
"287","CABEDELO","250320902A","08",0
"288","CABEDELO","250320902A","09",52.6
"289","CABEDELO","250320902A","10",6.4
"290","CABEDELO","250320902A","11",0
"291","CABEDELO","250320902A","12",0
"292","CABEDELO","250320902A","13",0
"293","CABEDELO","250320902A","14",0
"294","CABEDELO","250320902A","15",0
"295","CABEDELO","250320902A","16",2.2
"296","CABEDELO","250320902A","17",0
"297","CABEDELO","250320902A","18",0.6
"298","CABEDELO","250320902A","19",0
"299","CABEDELO","250320902A","20",0
"300","CABEDELO","250320902A","21",0
"301","CABEDELO","250320902A","22",0
"302","CABEDELO","250320902A","23",0.8
"303","CABEDELO","250320902A","24",1.6
"304","CABEDELO","250320902A","25",2.8
"305","CABEDELO","250320902A","26",4.4
"306","CABEDELO","250320902A","27",0
"307","CABEDELO","250320902A","28",0
"308","CABEDELO","250320902A","29",1
"309","CABEDELO","250320902A","30",1.8
"310","CABEDELO","250320902A","31",0.4
"311","CAMALAÚ","250390201C","01",0
"312","CAMALAÚ","250390201C","02",0
"313","CAMALAÚ","250390201C","03",0
"314","CAMALAÚ","250390201C","04",0
"315","CAMALAÚ","250390201C","05",0
"316","CAMALAÚ","250390201C","06",0
"317","CAMALAÚ","250390201C","07",0
"318","CAMALAÚ","250390201C","08",0
"319","CAMALAÚ","250390201C","09",0
"320","CAMALAÚ","250390201C","10",0
"321","CAMALAÚ","250390201C","11",0
"322","CAMALAÚ","250390201C","12",0
"323","CAMALAÚ","250390201C","13",0
"324","CAMALAÚ","250390201C","14",0
"325","CAMALAÚ","250390201C","15",0
"326","CAMALAÚ","250390201C","16",0
"327","CAMALAÚ","250390201C","17",0
"328","CAMALAÚ","250390201C","18",0
"329","CAMALAÚ","250390201C","19",0
"330","CAMALAÚ","250390201C","20",0
"331","CAMALAÚ","250390201C","21",0
"332","CAMALAÚ","250390201C","22",0
"333","CAMALAÚ","250390201C","23",0
"334","CAMALAÚ","250390201C","24",0
"335","CAMALAÚ","250390201C","25",0
"336","CAMALAÚ","250390201C","26",0
"337","CAMALAÚ","250390201C","27",0
"338","CAMALAÚ","250390201C","28",0
"339","CAMALAÚ","250390201C","29",0
"340","CAMALAÚ","250390201C","30",0.2
"341","CAMALAÚ","250390201C","31",0
"342","CAMPINA GRANDE","250400901A","01",0
"343","CAMPINA GRANDE","250400901A","02",0.2
"344","CAMPINA GRANDE","250400901A","03",0
"345","CAMPINA GRANDE","250400901A","04",0
"346","CAMPINA GRANDE","250400901A","05",0
"347","CAMPINA GRANDE","250400901A","06",0
"348","CAMPINA GRANDE","250400901A","07",0
"349","CAMPINA GRANDE","250400901A","08",0
"350","CAMPINA GRANDE","250400901A","09",0
"351","CAMPINA GRANDE","250400901A","10",0
"352","CAMPINA GRANDE","250400901A","11",0
"353","CAMPINA GRANDE","250400901A","12",0
"354","CAMPINA GRANDE","250400901A","13",0
"355","CAMPINA GRANDE","250400901A","14",0
"356","CAMPINA GRANDE","250400901A","15",0
"357","CAMPINA GRANDE","250400901A","16",0
"358","CAMPINA GRANDE","250400901A","17",0
"359","CAMPINA GRANDE","250400901A","18",0
"360","CAMPINA GRANDE","250400901A","19",0
"361","CAMPINA GRANDE","250400901A","20",0.4
"362","CAMPINA GRANDE","250400901A","21",2.2
"363","CAMPINA GRANDE","250400901A","22",0
"364","CAMPINA GRANDE","250400901A","23",0
"365","CAMPINA GRANDE","250400901A","24",0
"366","CAMPINA GRANDE","250400901A","25",1.8
"367","CAMPINA GRANDE","250400901A","26",0
"368","CAMPINA GRANDE","250400901A","27",0
"369","CAMPINA GRANDE","250400901A","28",0.4
"370","CAMPINA GRANDE","250400901A","29",0
"371","CAMPINA GRANDE","250400901A","30",0.6
"372","CAMPINA GRANDE","250400901A","31",0.2
"373","CAMPINA GRANDE","250400901C","01",0
"374","CAMPINA GRANDE","250400901C","02",0
"375","CAMPINA GRANDE","250400901C","03",0
"376","CAMPINA GRANDE","250400901C","04",0
"377","CAMPINA GRANDE","250400901C","05",0
"378","CAMPINA GRANDE","250400901C","06",0
"379","CAMPINA GRANDE","250400901C","07",0
"380","CAMPINA GRANDE","250400901C","08",0
"381","CAMPINA GRANDE","250400901C","09",0
"382","CAMPINA GRANDE","250400901C","10",0
"383","CAMPINA GRANDE","250400901C","11",0
"384","CAMPINA GRANDE","250400901C","12",0
"385","CAMPINA GRANDE","250400901C","13",0
"386","CAMPINA GRANDE","250400901C","14",0
"387","CAMPINA GRANDE","250400901C","15",0
"388","CAMPINA GRANDE","250400901C","16",0
"389","CAMPINA GRANDE","250400901C","17",0
"390","CAMPINA GRANDE","250400901C","18",0
"391","CAMPINA GRANDE","250400901C","19",0
"392","CAMPINA GRANDE","250400901C","20",0
"393","CAMPINA GRANDE","250400901C","21",0.6
"394","CAMPINA GRANDE","250400901C","22",0
"395","CAMPINA GRANDE","250400901C","23",0
"396","CAMPINA GRANDE","250400901C","24",0
"397","CAMPINA GRANDE","250400901C","25",0.4
"398","CAMPINA GRANDE","250400901C","26",0
"399","CAMPINA GRANDE","250400901C","27",0
"400","CAMPINA GRANDE","250400901C","28",0
"401","CAMPINA GRANDE","250400901C","29",0
"402","CAMPINA GRANDE","250400901C","30",0
"403","CAMPINA GRANDE","250400901C","31",0
"404","CAMPINA GRANDE","250400902A","01",0
"405","CAMPINA GRANDE","250400902A","02",0.4
"406","CAMPINA GRANDE","250400902A","03",0
"407","CAMPINA GRANDE","250400902A","04",0
"408","CAMPINA GRANDE","250400902A","05",0
"409","CAMPINA GRANDE","250400902A","06",0
"410","CAMPINA GRANDE","250400902A","07",0
"411","CAMPINA GRANDE","250400902A","08",0
"412","CAMPINA GRANDE","250400902A","09",0
"413","CAMPINA GRANDE","250400902A","10",0
"414","CAMPINA GRANDE","250400902A","11",0
"415","CAMPINA GRANDE","250400902A","12",0
"416","CAMPINA GRANDE","250400902A","13",0
"417","CAMPINA GRANDE","250400902A","14",0
"418","CAMPINA GRANDE","250400902A","15",0
"419","CAMPINA GRANDE","250400902A","16",0
"420","CAMPINA GRANDE","250400902A","17",0
"421","CAMPINA GRANDE","250400902A","18",0
"422","CAMPINA GRANDE","250400902A","19",0
"423","CAMPINA GRANDE","250400902A","20",0.8
"424","CAMPINA GRANDE","250400902A","21",2.6
"425","CAMPINA GRANDE","250400902A","22",0
"426","CAMPINA GRANDE","250400902A","23",0
"427","CAMPINA GRANDE","250400902A","24",0
"428","CAMPINA GRANDE","250400902A","25",2.8
"429","CAMPINA GRANDE","250400902A","26",0
"430","CAMPINA GRANDE","250400902A","27",0
"431","CAMPINA GRANDE","250400902A","28",0.4
"432","CAMPINA GRANDE","250400902A","29",0.2
"433","CAMPINA GRANDE","250400902A","30",1.8
"434","CAMPINA GRANDE","250400902A","31",0.6
"435","CAMPINA GRANDE","250400903A","01",0
"436","CAMPINA GRANDE","250400903A","02",0.6
"437","CAMPINA GRANDE","250400903A","03",0
"438","CAMPINA GRANDE","250400903A","04",0
"439","CAMPINA GRANDE","250400903A","05",0
"440","CAMPINA GRANDE","250400903A","06",0
"441","CAMPINA GRANDE","250400903A","07",0
"442","CAMPINA GRANDE","250400903A","08",0
"443","CAMPINA GRANDE","250400903A","09",0
"444","CAMPINA GRANDE","250400903A","10",0
"445","CAMPINA GRANDE","250400903A","11",0
"446","CAMPINA GRANDE","250400903A","12",0
"447","CAMPINA GRANDE","250400903A","13",0
"448","CAMPINA GRANDE","250400903A","14",0
"449","CAMPINA GRANDE","250400903A","15",0
"450","CAMPINA GRANDE","250400903A","16",0
"451","CAMPINA GRANDE","250400903A","17",0
"452","CAMPINA GRANDE","250400903A","18",0
"453","CAMPINA GRANDE","250400903A","19",0
"454","CAMPINA GRANDE","250400903A","20",0.8
"455","CAMPINA GRANDE","250400903A","21",2
"456","CAMPINA GRANDE","250400903A","22",0
"457","CAMPINA GRANDE","250400903A","23",0
"458","CAMPINA GRANDE","250400903A","24",0
"459","CAMPINA GRANDE","250400903A","25",4.4
"460","CAMPINA GRANDE","250400903A","26",0
"461","CAMPINA GRANDE","250400903A","27",0
"462","CAMPINA GRANDE","250400903A","28",0
"463","CAMPINA GRANDE","250400903A","29",0
"464","CAMPINA GRANDE","250400903A","30",0.8
"465","CAMPINA GRANDE","250400903A","31",0
"466","CAMPINA GRANDE","250400904A","01",0
"467","CAMPINA GRANDE","250400904A","02",0.4
"468","CAMPINA GRANDE","250400904A","03",0
"469","CAMPINA GRANDE","250400904A","04",0
"470","CAMPINA GRANDE","250400904A","05",0
"471","CAMPINA GRANDE","250400904A","06",0
"472","CAMPINA GRANDE","250400904A","07",0
"473","CAMPINA GRANDE","250400904A","08",0
"474","CAMPINA GRANDE","250400904A","09",0
"475","CAMPINA GRANDE","250400904A","10",0
"476","CAMPINA GRANDE","250400904A","11",0
"477","CAMPINA GRANDE","250400904A","12",0
"478","CAMPINA GRANDE","250400904A","13",0
"479","CAMPINA GRANDE","250400904A","14",0
"480","CAMPINA GRANDE","250400904A","15",0
"481","CAMPINA GRANDE","250400904A","16",0
"482","CAMPINA GRANDE","250400904A","17",0
"483","CAMPINA GRANDE","250400904A","18",0
"484","CAMPINA GRANDE","250400904A","19",0
"485","CAMPINA GRANDE","250400904A","20",0.2
"486","CAMPINA GRANDE","250400904A","21",0.6
"487","CAMPINA GRANDE","250400904A","22",0
"488","CAMPINA GRANDE","250400904A","23",0
"489","CAMPINA GRANDE","250400904A","24",0
"490","CAMPINA GRANDE","250400904A","25",5
"491","CAMPINA GRANDE","250400904A","26",0
"492","CAMPINA GRANDE","250400904A","27",0
"493","CAMPINA GRANDE","250400904A","28",0
"494","CAMPINA GRANDE","250400904A","29",0
"495","CAMPINA GRANDE","250400904A","30",0.2
"496","CAMPINA GRANDE","250400904A","31",0.6
"497","CAMPINA GRANDE","250400905A","01",0
"498","CAMPINA GRANDE","250400905A","02",0.4
"499","CAMPINA GRANDE","250400905A","03",0
"500","CAMPINA GRANDE","250400905A","04",0
"501","CAMPINA GRANDE","250400905A","05",0
"502","CAMPINA GRANDE","250400905A","06",0
"503","CAMPINA GRANDE","250400905A","07",0
"504","CAMPINA GRANDE","250400905A","08",0
"505","CAMPINA GRANDE","250400905A","09",0
"506","CAMPINA GRANDE","250400905A","10",0
"507","CAMPINA GRANDE","250400905A","11",0
"508","CAMPINA GRANDE","250400905A","12",0
"509","CAMPINA GRANDE","250400905A","13",0
"510","CAMPINA GRANDE","250400905A","14",0
"511","CAMPINA GRANDE","250400905A","15",0
"512","CAMPINA GRANDE","250400905A","16",0
"513","CAMPINA GRANDE","250400905A","17",0
"514","CAMPINA GRANDE","250400905A","18",0
"515","CAMPINA GRANDE","250400905A","19",0
"516","CAMPINA GRANDE","250400905A","20",0.4
"517","CAMPINA GRANDE","250400905A","21",1.4
"518","CAMPINA GRANDE","250400905A","22",0
"519","CAMPINA GRANDE","250400905A","23",0
"520","CAMPINA GRANDE","250400905A","24",0
"521","CAMPINA GRANDE","250400905A","25",4.4
"522","CAMPINA GRANDE","250400905A","26",0
"523","CAMPINA GRANDE","250400905A","27",0
"524","CAMPINA GRANDE","250400905A","28",0
"525","CAMPINA GRANDE","250400905A","29",0
"526","CAMPINA GRANDE","250400905A","30",1.2
"527","CAMPINA GRANDE","250400905A","31",0.4
"528","CAMPINA GRANDE","250400906A","01",0
"529","CAMPINA GRANDE","250400906A","02",0
"530","CAMPINA GRANDE","250400906A","03",0
"531","CAMPINA GRANDE","250400906A","04",0
"532","CAMPINA GRANDE","250400906A","05",0
"533","CAMPINA GRANDE","250400906A","06",0
"534","CAMPINA GRANDE","250400906A","07",0
"535","CAMPINA GRANDE","250400906A","08",0
"536","CAMPINA GRANDE","250400906A","09",0
"537","CAMPINA GRANDE","250400906A","10",0
"538","CAMPINA GRANDE","250400906A","11",0
"539","CAMPINA GRANDE","250400906A","12",0
"540","CAMPINA GRANDE","250400906A","13",0
"541","CAMPINA GRANDE","250400906A","14",0
"542","CAMPINA GRANDE","250400906A","15",0
"543","CAMPINA GRANDE","250400906A","16",0
"544","CAMPINA GRANDE","250400906A","17",0
"545","CAMPINA GRANDE","250400906A","18",0
"546","CAMPINA GRANDE","250400906A","19",0
"547","CAMPINA GRANDE","250400906A","20",0.2
"548","CAMPINA GRANDE","250400906A","21",1
"549","CAMPINA GRANDE","250400906A","22",0
"550","CAMPINA GRANDE","250400906A","23",0
"551","CAMPINA GRANDE","250400906A","24",0
"552","CAMPINA GRANDE","250400906A","25",3.8
"553","CAMPINA GRANDE","250400906A","26",0
"554","CAMPINA GRANDE","250400906A","27",0
"555","CAMPINA GRANDE","250400906A","28",0
"556","CAMPINA GRANDE","250400906A","29",0
"557","CAMPINA GRANDE","250400906A","30",0.6
"558","CAMPINA GRANDE","250400906A","31",0.6
"559","CAMPINA GRANDE","250400907A","01",0
"560","CAMPINA GRANDE","250400907A","02",0.6
"561","CAMPINA GRANDE","250400907A","03",0
"562","CAMPINA GRANDE","250400907A","04",0
"563","CAMPINA GRANDE","250400907A","05",0
"564","CAMPINA GRANDE","250400907A","06",0
"565","CAMPINA GRANDE","250400907A","07",0
"566","CAMPINA GRANDE","250400907A","08",0
"567","CAMPINA GRANDE","250400907A","09",0
"568","CAMPINA GRANDE","250400907A","10",0
"569","CAMPINA GRANDE","250400907A","11",0
"570","CAMPINA GRANDE","250400907A","12",0
"571","CAMPINA GRANDE","250400907A","13",0
"572","CAMPINA GRANDE","250400907A","14",0
"573","CAMPINA GRANDE","250400907A","15",0
"574","CAMPINA GRANDE","250400907A","16",0
"575","CAMPINA GRANDE","250400907A","17",0
"576","CAMPINA GRANDE","250400907A","18",0
"577","CAMPINA GRANDE","250400907A","19",0
"578","CAMPINA GRANDE","250400907A","20",0.2
"579","CAMPINA GRANDE","250400907A","21",0.4
"580","CAMPINA GRANDE","250400907A","22",0
"581","CAMPINA GRANDE","250400907A","23",0
"582","CAMPINA GRANDE","250400907A","24",0
"583","CAMPINA GRANDE","250400907A","25",5.6
"584","CAMPINA GRANDE","250400907A","26",0
"585","CAMPINA GRANDE","250400907A","27",0
"586","CAMPINA GRANDE","250400907A","28",0
"587","CAMPINA GRANDE","250400907A","29",0
"588","CAMPINA GRANDE","250400907A","30",0.4
"589","CAMPINA GRANDE","250400907A","31",0.2
"590","CATOLÉ DO ROCHA","250430602U","01",0
"591","CATOLÉ DO ROCHA","250430602U","02",0
"592","CATOLÉ DO ROCHA","250430602U","03",0
"593","CATOLÉ DO ROCHA","250430602U","04",0
"594","CATOLÉ DO ROCHA","250430602U","05",0
"595","CATOLÉ DO ROCHA","250430602U","06",0
"596","CATOLÉ DO ROCHA","250430602U","07",0
"597","CATOLÉ DO ROCHA","250430602U","08",0
"598","CATOLÉ DO ROCHA","250430602U","09",0
"599","CATOLÉ DO ROCHA","250430602U","10",0
"600","CATOLÉ DO ROCHA","250430602U","11",0
"601","CATOLÉ DO ROCHA","250430602U","12",0
"602","CATOLÉ DO ROCHA","250430602U","13",0
"603","CATOLÉ DO ROCHA","250430602U","14",0
"604","CATOLÉ DO ROCHA","250430602U","15",0
"605","CATOLÉ DO ROCHA","250430602U","16",0
"606","CATOLÉ DO ROCHA","250430602U","17",0
"607","CATOLÉ DO ROCHA","250430602U","18",0
"608","CATOLÉ DO ROCHA","250430602U","19",0
"609","CATOLÉ DO ROCHA","250430602U","20",0
"610","CATOLÉ DO ROCHA","250430602U","21",0
"611","CATOLÉ DO ROCHA","250430602U","22",0
